Date,Adj_Close
8/19/2004,49.982655
8/20/2004,53.95277
8/23/2004,54.495735
8/24/2004,52.239193
8/25/2004,52.802086
8/26/2004,53.753517
8/27/2004,52.876804
8/30/2004,50.814533
8/31/2004,50.993862
9/1/2004,49.93782
9/2/2004,50.565468
9/3/2004,49.818268
9/7/2004,50.600338
9/8/2004,50.958992
9/9/2004,50.963974
9/10/2004,52.468334
9/13/2004,53.549286
9/14/2004,55.536835
9/15/2004,55.790882
9/16/2004,56.772205
9/17/2004,58.525631
9/20/2004,59.457142
9/21/2004,58.699978
9/22/2004,58.968971
9/23/2004,60.184414
9/24/2004,59.691261
9/27/2004,58.909195
9/28/2004,63.193138
9/29/2004,65.295258
9/30/2004,64.558022
10/1/2004,66.042458
10/4/2004,67.277824
10/5/2004,68.926643
10/6/2004,68.284058
10/7/2004,69.165749
10/8/2004,68.607841
10/11/2004,67.377449
10/12/2004,68.443459
10/13/2004,70.18692
10/14/2004,70.734871
10/15/2004,71.785927
10/18/2004,74.301498
10/19/2004,73.693779
10/20/2004,69.982689
10/21/2004,74.411087
10/22/2004,85.893051
10/25/2004,93.350098
10/26/2004,90.560555
10/27/2004,92.637772
10/28/2004,96.289085
10/29/2004,94.96405
11/1/2004,97.648987
11/2/2004,97.071152
11/3/2004,95.477127
11/4/2004,92.005142
11/5/2004,84.358803
11/8/2004,85.952827
11/9/2004,84.035019
11/10/2004,83.616585
11/11/2004,91.168282
11/12/2004,90.660187
11/15/2004,92.089828
11/16/2004,85.947845
11/17/2004,85.927917
11/18/2004,83.457184
11/19/2004,84.383713
11/22/2004,82.241737
11/23/2004,83.44722
11/24/2004,87.053703
11/26/2004,89.360054
11/29/2004,90.186958
11/30/2004,90.650223
12/1/2004,89.64399
12/2/2004,89.365036
12/3/2004,89.863174
12/6/2004,87.815842
12/7/2004,85.39492
12/8/2004,84.672623
12/9/2004,86.391182
12/10/2004,85.504509
12/13/2004,84.906746
12/14/2004,89.01136
12/15/2004,89.554329
12/16/2004,87.90551
12/17/2004,89.703766
12/20/2004,92.164543
12/21/2004,91.531914
12/22/2004,92.802155
12/23/2004,93.599167
12/27/2004,95.59668
12/28/2004,96.020096
12/29/2004,96.089828
12/30/2004,98.431053
12/31/2004,96.035034
1/3/2005,100.976517
1/4/2005,96.886841
1/5/2005,96.393692
1/6/2005,93.922951
1/7/2005,96.563057
1/10/2005,97.165802
1/11/2005,96.408638
1/12/2005,97.325203
1/13/2005,97.300293
1/14/2005,99.611633
1/18/2005,101.56929
1/19/2005,98.281616
1/20/2005,96.597931
1/21/2005,93.78846
1/24/2005,90.022575
1/25/2005,88.229294
1/26/2005,94.266663
1/27/2005,93.688828
1/28/2005,94.814613
1/31/2005,97.444756
2/1/2005,95.591698
2/2/2005,102.595444
2/3/2005,105.036301
2/4/2005,101.798431
2/7/2005,97.648987
2/8/2005,98.949112
2/9/2005,95.432297
2/10/2005,93.639015
2/11/2005,93.350098
2/14/2005,96.134666
2/15/2005,97.250481
2/16/2005,98.834541
2/17/2005,98.580498
2/18/2005,98.6054
2/22/2005,95.32769
2/23/2005,96.612869
2/24/2005,94.092316
2/25/2005,92.587959
2/28/2005,93.643997
3/1/2005,92.682602
3/2/2005,92.244247
3/3/2005,93.15583
3/4/2005,92.602905
3/7/2005,94.052467
3/8/2005,92.254211
3/9/2005,90.336395
3/10/2005,89.653954
3/11/2005,88.568024
3/14/2005,87.168274
3/15/2005,88.971512
3/16/2005,87.47213
3/17/2005,89.310242
3/18/2005,89.683846
3/21/2005,90.102272
3/22/2005,88.96653
3/23/2005,89.155823
3/24/2005,89.290321
3/28/2005,90.371269
3/29/2005,89.449722
3/30/2005,89.888077
3/31/2005,89.917969
4/1/2005,89.683846
4/4/2005,92.299042
4/5/2005,93.932915
4/6/2005,94.256706
4/7/2005,96.518227
4/8/2005,95.66642
4/11/2005,96.254219
4/12/2005,96.617851
4/13/2005,96.104774
4/14/2005,95.367538
4/15/2005,92.154579
4/18/2005,93.135902
4/19/2005,95.342636
4/20/2005,98.680122
4/21/2005,101.728699
4/22/2005,107.502052
4/25/2005,111.347641
4/26/2005,108.966568
4/27/2005,109.479645
4/28/2005,109.315262
4/29/2005,109.589233
5/2/2005,110.729958
5/3/2005,112.672676
5/4/2005,113.823364
5/5/2005,113.0662
5/6/2005,113.584259
5/9/2005,112.58799
5/10/2005,113.47467
5/11/2005,115.21315
5/12/2005,113.932953
